# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing NorTestBench.v -exe sim_main.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-MISINDENT -Wno-IMPLICITSTATIC"
S  14076232    49053  1695181453   756421756  1695181453   756421756 "/usr/local/bin/verilator_bin"
S      4926    49110  1695181453   946421756  1695181453   946421756 "/usr/local/share/verilator/include/verilated_std.sv"
S      1681    26339  1698746188   204789850  1134982042           0 "MPI.v"
S      2611    26343  1699931253   843963722  1699931253   843963722 "NorTestBench.v"
S      6712    26344  1698746188   664789841  1134912904           0 "SPRAM.v"
S       989    26345  1698746188   774789839  1134982060           0 "STM.v"
S   1372523    61503  1699931468   373966354  1699931457   133966373 "altsyncram.v"
T      5218    61530  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench.cpp"
T      3302    61529  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench.h"
T      1877    61540  1699931859   763966280  1699931859   763966280 "obj_dir/VNorTestBench.mk"
T       809    61527  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench__Syms.cpp"
T      1173    61528  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench__Syms.h"
T     17409    61538  1699931859   763966280  1699931859   763966280 "obj_dir/VNorTestBench__Trace__0.cpp"
T     47601    61537  1699931859   763966280  1699931859   763966280 "obj_dir/VNorTestBench__Trace__0__Slow.cpp"
T     20285    61531  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench___024root.h"
T      6321    61535  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench___024root__DepSet_h7795009a__0.cpp"
T       956    61533  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench___024root__DepSet_h7795009a__0__Slow.cpp"
T    206384    61536  1699931859   763966280  1699931859   763966280 "obj_dir/VNorTestBench___024root__DepSet_hc4e371b3__0.cpp"
T     63292    61534  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench___024root__DepSet_hc4e371b3__0__Slow.cpp"
T       797    61532  1699931859   753966280  1699931859   753966280 "obj_dir/VNorTestBench___024root__Slow.cpp"
T       755    61542  1699931859   763966280  1699931859   763966280 "obj_dir/VNorTestBench__ver.d"
T         0        0  1699931859   763966280  1699931859   763966280 "obj_dir/VNorTestBench__verFiles.dat"
T      1792    61539  1699931859   763966280  1699931859   763966280 "obj_dir/VNorTestBench_classes.mk"
