# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing NorTestBench.v -exe sim_main.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-MISINDENT -Wno-IMPLICITSTATIC"
S  14076232    49053  1695181453   756421756  1695181453   756421756 "/usr/local/bin/verilator_bin"
S      4926    49110  1695181453   946421756  1695181453   946421756 "/usr/local/share/verilator/include/verilated_std.sv"
S      1681    26353  1698746236   564789225  1134982042           0 "MPI.v"
S      3173    26354  1698746236   574789224  1675244737   124452700 "NorTestBench.v"
S      6712    26356  1698746236   594789221  1134912904           0 "SPRAM.v"
S       989    26357  1698746236   614789218  1134982060           0 "STM.v"
S   1372523   197765  1700818421   786139853  1700818421   786139853 "altsyncram.v"
T      5218   197792  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench.cpp"
T      3302   197791  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench.h"
T      1877   197802  1700818491   616145019  1700818491   616145019 "obj_dir/VNorTestBench.mk"
T       809   197789  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench__Syms.cpp"
T      1173   197790  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench__Syms.h"
T     17490   197800  1700818491   616145019  1700818491   616145019 "obj_dir/VNorTestBench__Trace__0.cpp"
T     47741   197799  1700818491   616145019  1700818491   616145019 "obj_dir/VNorTestBench__Trace__0__Slow.cpp"
T     20410   197793  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench___024root.h"
T      6321   197797  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench___024root__DepSet_h7795009a__0.cpp"
T       956   197795  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench___024root__DepSet_h7795009a__0__Slow.cpp"
T    215406   197798  1700818491   616145019  1700818491   616145019 "obj_dir/VNorTestBench___024root__DepSet_hc4e371b3__0.cpp"
T     63471   197796  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench___024root__DepSet_hc4e371b3__0__Slow.cpp"
T       797   197794  1700818491   606145019  1700818491   606145019 "obj_dir/VNorTestBench___024root__Slow.cpp"
T       755   197803  1700818491   616145019  1700818491   616145019 "obj_dir/VNorTestBench__ver.d"
T         0        0  1700818491   616145019  1700818491   616145019 "obj_dir/VNorTestBench__verFiles.dat"
T      1792   197801  1700818491   616145019  1700818491   616145019 "obj_dir/VNorTestBench_classes.mk"
