# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing testcase.v -exe sim_main.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-MISINDENT -Wno-IMPLICITSTATIC"
S  14076232    49053  1695181453   756421756  1695181453   756421756 "/usr/local/bin/verilator_bin"
S      4926    49110  1695181453   946421756  1695181453   946421756 "/usr/local/share/verilator/include/verilated_std.sv"
S      1681    39599  1701069150   538282209  1701069150   538282209 "MPI.v"
S      6712    39602  1701069150   538282209  1701069150   538282209 "SPRAM.v"
S       989    39603  1701069150   538282209  1701069150   538282209 "STM.v"
S   1372523    39605  1701069150   548282208  1701069150   548282208 "altsyncram.v"
S      1041    39606  1701069150   548282208  1701069150   548282208 "harness.v"
T      5010    39678  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase.cpp"
T      3258    26460  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase.h"
T      1853    60975  1701069262   608282573  1701069262   608282573 "obj_dir/Vtestcase.mk"
T       777    26131  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase__Syms.cpp"
T      1137    26215  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase__Syms.h"
T     19290    60973  1701069262   608282573  1701069262   608282573 "obj_dir/Vtestcase__Trace__0.cpp"
T     50927    60972  1701069262   608282573  1701069262   608282573 "obj_dir/Vtestcase__Trace__0__Slow.cpp"
T     22751    60951  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase___024root.h"
T      6877    60968  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase___024root__DepSet_h620900df__0.cpp"
T       912    60965  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase___024root__DepSet_h620900df__0__Slow.cpp"
T    437780    60969  1701069262   598282572  1701069262   598282572 "obj_dir/Vtestcase___024root__DepSet_h8224d028__0.cpp"
T     68654    60966  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase___024root__DepSet_h8224d028__0__Slow.cpp"
T     42881    60970  1701069262   598282572  1701069262   598282572 "obj_dir/Vtestcase___024root__DepSet_h8224d028__1.cpp"
T       745    60964  1701069262   588282572  1701069262   588282572 "obj_dir/Vtestcase___024root__Slow.cpp"
T       763    60976  1701069262   608282573  1701069262   608282573 "obj_dir/Vtestcase__ver.d"
T         0        0  1701069262   608282573  1701069262   608282573 "obj_dir/Vtestcase__verFiles.dat"
T      1796    60974  1701069262   608282573  1701069262   608282573 "obj_dir/Vtestcase_classes.mk"
S      1593    39608  1701069150   548282208  1701069150   548282208 "testcase.v"
S      1608    39609  1701069150   548282208  1701069150   548282208 "uP_BFM.v"
