# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing testcase.v -exe sim_main.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-MISINDENT -Wno-IMPLICITSTATIC"
S  14076232    49053  1695181453   756421756  1695181453   756421756 "/usr/local/bin/verilator_bin"
S      4926    49110  1695181453   946421756  1695181453   946421756 "/usr/local/share/verilator/include/verilated_std.sv"
S      1681    39611  1701069150   548282208  1701069150   548282208 "MPI.v"
S      6712    39614  1701069150   548282208  1701069150   548282208 "SPRAM.v"
S       989    39615  1701069150   548282208  1701069150   548282208 "STM.v"
S   1372523    18824  1701680679   274150524  1701680679   274150524 "altsyncram.v"
S      1041    39618  1701681209   344153693  1701681209   344153693 "harness.v"
T      5010   196503  1701681832   624158886  1701681832   624158886 "obj_dir/Vtestcase.cpp"
T      3258   196502  1701681832   624158886  1701681832   624158886 "obj_dir/Vtestcase.h"
T      1853   196514  1701681832   654158885  1701681832   654158885 "obj_dir/Vtestcase.mk"
T       777   196500  1701681832   624158886  1701681832   624158886 "obj_dir/Vtestcase__Syms.cpp"
T      1137   196501  1701681832   624158886  1701681832   624158886 "obj_dir/Vtestcase__Syms.h"
T     17030   196512  1701681832   654158885  1701681832   654158885 "obj_dir/Vtestcase__Trace__0.cpp"
T     47097   196511  1701681832   654158885  1701681832   654158885 "obj_dir/Vtestcase__Trace__0__Slow.cpp"
T     19771   196504  1701681832   624158886  1701681832   624158886 "obj_dir/Vtestcase___024root.h"
T      6077   196508  1701681832   634158886  1701681832   634158886 "obj_dir/Vtestcase___024root__DepSet_h620900df__0.cpp"
T       912   196506  1701681832   624158886  1701681832   624158886 "obj_dir/Vtestcase___024root__DepSet_h620900df__0__Slow.cpp"
T    386707   196509  1701681832   644158886  1701681832   644158886 "obj_dir/Vtestcase___024root__DepSet_h8224d028__0.cpp"
T     61940   196507  1701681832   624158886  1701681832   624158886 "obj_dir/Vtestcase___024root__DepSet_h8224d028__0__Slow.cpp"
T     39428   196510  1701681832   644158886  1701681832   644158886 "obj_dir/Vtestcase___024root__DepSet_h8224d028__1.cpp"
T       745   196505  1701681832   624158886  1701681832   624158886 "obj_dir/Vtestcase___024root__Slow.cpp"
T       763   196518  1701681832   654158885  1701681832   654158885 "obj_dir/Vtestcase__ver.d"
T         0        0  1701681832   654158885  1701681832   654158885 "obj_dir/Vtestcase__verFiles.dat"
T      1796   196513  1701681832   654158885  1701681832   654158885 "obj_dir/Vtestcase_classes.mk"
S      1663    39619  1701681830   524158891  1701681830   524158891 "testcase.v"
S      1608    39620  1701069150   558282208  1701069150   558282208 "uP_BFM.v"
